Time,What_calc,Method_info,Model,absTol,relTol,N_param_fixed,I_parameter,chunk_size,solver
0.063295822,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.064334292,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.066385909,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.07229060600000001,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.06749598700000001,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.068374845,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.06780164500000001,Cost,Standard,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1587.0947390150002,Hessian,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1595.0741547740001,Hessian,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1587.0089223870002,Hessian,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002530496,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002618168,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002540573,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002594159,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002514526,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002493007,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0025257070000000003,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0025365220000000003,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0026194430000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002691377,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.4450688440000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.47562027,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.4317493540000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00298722,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0029757710000000003,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0029737,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002889183,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002989303,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003027353,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00302287,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002921681,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003073646,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003049057,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.172193175,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.1896158000000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.182236345,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.004902979,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0034350440000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003475535,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0034847690000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0035255050000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003552926,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003474955,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003344441,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003753489,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0034044490000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.928082634,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.948383297,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.9678529140000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0031979710000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0027281740000000003,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002720641,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002672405,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003081177,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002823571,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0025335680000000004,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0038023910000000005,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002759407,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002799628,Cost,Standard,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.4420472850000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.435563659,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.4470867760000001,Hessian,ForwardDiff,model_Sneyd_PNAS2002,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002841927,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002814791,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002876964,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002813967,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002853131,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002930685,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0029538620000000002,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00276764,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0028148210000000003,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0029656400000000003,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.911141429000001,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.780283385000001,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.893612172,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.002538119,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003172453,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002275047,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002168031,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00199603,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0020212850000000003,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002164914,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001849691,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001931732,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001982179,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
3.1516183370000004,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
3.1254085870000003,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
3.1328850960000003,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0018078270000000001,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.002053206,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001944179,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001731976,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00186599,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0029920050000000003,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0017704020000000001,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001712687,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0018418170000000002,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001695831,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
1.968864917,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
1.9832368850000002,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
2.0167958830000003,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001465516,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00161515,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0013880180000000002,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001217224,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001442872,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0012580900000000001,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0012898,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001345906,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001333945,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001408671,Cost,Standard,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.6553996800000004,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.699303339,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.667774767,Hessian,ForwardDiff,model_Weber_BMC2015,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00322644,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0031332540000000002,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0031790720000000002,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.003371756,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.003236098,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0034240280000000004,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00321456,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.003220264,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0032897,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.003252226,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.9117953200000002,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.8752951000000002,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
1.861037891,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0037067230000000003,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0036443100000000004,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003835063,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003758785,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003752913,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0038196420000000003,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003932728,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0039661850000000005,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.003821375,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0037242200000000003,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.6434287870000002,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.646361905,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
1.622628999,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0035199280000000003,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003148187,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003311402,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003435057,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003256178,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.003269885,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00364744,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0033290100000000003,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0033235200000000004,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0034908450000000002,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
1.069075291,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
1.10076906,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
1.082394013,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,QNDF
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Cost,Standard,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
Inf,Hessian,ForwardDiff,model_Brannmark_JBC2010,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.12558433800000002,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.13226479700000002,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.13728421600000001,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.154351218,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.1481305,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.13598872,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.13662638900000001,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.138567921,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.142421286,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.137243425,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
Inf,Hessian,ForwardDiff,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
Inf,Hessian,ForwardDiff,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
Inf,Hessian,ForwardDiff,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.131071723,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.12992895200000001,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.134845013,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.144385423,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.14305647000000002,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.140309699,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.139656381,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.13895869200000002,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.133147538,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.14126739200000002,Cost,Standard,model_Isensee_JCB2018,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009438700000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000860934,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0008361060000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0008414000000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0008919030000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000911219,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0007959070000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000775374,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0008586370000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00087376,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.903374035000001,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.9723597690000005,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.713414800000001,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0009450070000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000914311,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009449650000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001003156,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009476350000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000888365,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001004095,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000915461,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0008815260000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009014720000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.725134688000001,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.617109630000001,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.7659976980000005,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002648774,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000892994,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000963139,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0009712150000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0008569920000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000809846,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0008112550000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000913053,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00089136,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000787219,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
3.6052416220000003,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
3.6537102790000002,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
3.629328049,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000924268,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001060643,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000987071,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0009228320000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000956701,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0009558800000000001,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000979705,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000907221,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
